date,n,ticker_1,ticker_2,ticker_3,ticker_4,ticker_5,ticker_6,ticker_7,ticker_8,ticker_9,ticker_10,ticker_11,ticker_12,ticker_13,ticker_14,ticker_15,ticker_16,ticker_17,ticker_18,ticker_19,ticker_20,ticker_21,ticker_22,ticker_23,ticker_24,ticker_25,ticker_26,ticker_27,ticker_28,ticker_29,ticker_30,ticker_31,ticker_32,ticker_33,ticker_34,ticker_35,ticker_36,ticker_37,ticker_38,ticker_39,ticker_40,ticker_41,ticker_42,ticker_43,ticker_44,ticker_45,ticker_46,ticker_47,ticker_48,ticker_49,ticker_50
2006-01-31,50,GNW,TYC,ALL,CNA,AIG,CD,HIG,AXS,NI,TSN,XRX,IP,C,BPOP,PRU,MET,RDN,FLEX,RE,AFG,GE,STA,RF,TK,ACE,PCG,DUK,DOW,RCL,CTL,UTR,ORI,AEE,CINF,ETR,MBI,WR,ANAT,COF,PFG,NOC,WLP,FITB,MCY,INTC,FE,FPL,ACGL,USB,RGA
2006-02-28,50,F,EXPE,STA,UNM,LTR,COP,CNA,GNW,MBI,CD,HIG,FAF,TYC,MET,CVX,CINF,ANAT,DVN,RGA,RNR,CNO,NCC,C,AIG,PRU,TMK,AN,ORI,HAS,BRKA,LEG,AIZ,INTC,BPOP,CMCSA,FITB,SJM,BRKB,MTG,RE,RDN,UTSI,VLO,AFL,XOM,MO,KFT,STC,NI,ALL
2006-03-31,50,MET,ACE,COF,T,ALL,BAP,HIG,RE,AXS,STA,FAF,HPQ,DOW,CINF,NCC,UNM,MU,FE,AIG,ANAT,RCL,PFE,PRU,LNC,GNW,SCHL,RF,ORI,COP,UTR,AFG,CNO,FLEX,SCI,ARW,PPL,CD,XRX,SSP,GDW,KEY,CVX,AFL,INTC,LPX,STT,PFG,MCK,EXPE,RNR
2006-04-28,50,F,WLP,TYC,CTL,T,XRX,AIG,CNA,CINF,GNW,UNM,RE,VZ,MBI,NOC,ABC,CD,DVN,LUV,FBP,MCK,BRKB,PRU,MET,PFE,BRKA,CAH,HUM,JNPR,EIX,AIZ,LTR,UNH,DOW,C,MOT,CMX,CVX,STA,MHK,ACE,PPL,AXS,ITT,RF,WLK,FITB,RLI,LEE,NCC
2006-05-31,50,UNM,CD,AXS,FD,AIG,RCL,ACE,RF,BPOP,MET,COP,CE,ACGL,LTR,VLO,LPX,VZ,CTL,CNO,PRU,MBI,JNPR,XRX,BAP,DOW,CCL,COF,CVX,DVN,ALL,CNA,FNT,T,OXY,UNH,FITB,ORI,PFE,SEB,NOC,BER,STA,MTG,WOR,NC,AMP,F,AFG,AOC,GNW
2006-06-30,50,F,MET,HIG,CD,CNO,AIG,KFT,ACE,RF,RE,MU,LPX,SYMC,MCK,NCC,MOT,FLEX,TYC,JNPR,FITB,C,ALL,FNT,DOW,FBP,BPOP,ABC,FFG,UTR,PFE,ZION,XRX,UNM,AMP,TFX,MAS,NOC,MTG,HPQ,CAG,AIZ,EQ,ITT,SSP,PRU,CAH,KFS,STT,CNA,IP
2006-07-31,50,UNM,DOW,COF,CD,MDC,TYC,JNPR,GNW,ANAT,FAF,MTG,IR,NSC,MET,BPOP,FD,NCC,LPX,AFG,UTR,PFG,ETN,MAS,HIG,CNO,ALEX,CCRT,AFL,CE,ORI,EBAY,CNA,AN,LEG,ACE,LEE,STA,WLK,HPQ,F,MBI,SIGI,C,VSH,CINF,LII,WFSL,LTR,MWA,NCR
2006-08-31,50,TYC,COF,CNO,NCC,STA,COP,GNW,FHN,NI,VLO,RF,PRU,CINF,MET,ORI,AG,WOR,MCY,PFG,EQ,CVX,RDN,NC,CNA,MDC,ZION,FCNCA,WFSL,URI,HIG,LAZ,KMR,ACE,NSC,TFX,LPX,T,AMP,UAG,HBAN,RE,UCO,OXY,ACGL,AFG,CBT,NUE,AOS,APA,BER
2006-09-29,50,F,COP,CAR,VLO,MET,LTR,MO,CTL,CVX,AFG,WLP,CNA,FITB,GNW,OXY,ANAT,MWA,MBI,LUV,TAP,CE,LPX,HIG,AGO,HPQ,LYV,LENB,WR,PNM,RF,DOW,C,APA,UNM,BRKB,SEB,BRKA,PFG,KMR,ALB,NOC,HE,PFS,LEN,OMM,XOM,TYC,ORI,CNO,NRG
2006-10-31,50,F,GNW,SYMC,CINF,NOC,ALL,BPOP,CNO,RDN,KFT,HIG,NCC,BAP,IR,FAF,COP,MET,LUV,PNC,CNA,FD,MBI,TYC,THG,WLP,MTG,AGO,VLO,PFE,ANAT,LEG,AIG,TAP,IP,AN,OXY,AXS,UTR,MCK,TMK,EQ,ORI,MHK,LTR,CECO,AIZ,C,CVX,UNM,AFG
2006-11-30,50,F,BAP,COF,GNW,NCC,FAF,HIG,RF,BPOP,CINF,T,ACE,CNO,WLP,C,DOW,RGA,SAI,IP,VZ,FITB,MET,XRX,ORI,MTG,STA,MOT,ANAT,PGR,MTB,RDN,WFC,UNM,CAH,AFL,TYC,CNA,BER,NSC,ZION,KFT,GPS,NOC,TAP,FD,AXS,ABC,RE,ITW,USB
2006-12-29,50,F,VLO,MET,NI,PFE,NCC,COF,SYMC,SAI,JNPR,MOT,RGA,DOW,PH,TYC,FD,OXY,AXS,RE,ANAT,CNA,EIX,GNW,UNM,BPOP,UTX,AIZ,LNT,NOC,NUE,HBAN,CNO,PFG,NC,KFT,WFC,ITW,RF,NRG,ACGL,STA,KSS,NOV,WLK,CINF,ABC,MHK,BAP,MCY,FBP
2007-01-31,50,SYMC,COP,STA,ACE,ORI,FITB,C,ALL,OXY,KFT,AXS,RE,ACGL,GNW,MBI,MOT,CNO,CINF,RNR,IP,RF,CNA,CVX,MTG,AFG,NI,EIX,HIG,NSC,BER,MET,BAP,PGR,AIG,MTB,SIGI,BPOP,DTE,WLP,TYC,XOM,PFE,LNT,NCC,GPS,PNC,KBH,GE,MCY,SJM
2007-02-28,50,F,ALL,SYMC,ACE,MBI,KFT,CINF,MDC,HPQ,TRV,NCC,T,TYC,UTR,CMCSA,WFC,CNA,BPOP,VZ,AIZ,HIG,COP,JNPR,CVX,LENB,MET,RF,ORI,PFE,KBH,SIGI,NI,PFG,LEN,COF,GNW,DIS,CCRT,RDN,SSP,ASH,MO,PGR,AFG,WMI,TMK,CCL,PRU,CTL,SAI
2007-03-30,50,LENB,LEN,CNO,COF,KBH,NCC,MET,BSX,GNW,BPOP,AXS,LNC,RF,CINF,KFT,MDC,RDN,AFG,MBI,RE,MOT,PNC,PRU,RNR,PGR,MHK,ORI,FITB,TRV,PFG,LEG,ALL,WFC,HIG,UAUA,MTG,TYC,MAS,SAI,ACE,FHN,ANAT,NC,WLP,SYMC,HD,BLK,XRX,AFL,VZ
2007-04-30,50,RF,COF,COP,FD,ORI,T,MET,NCC,SYMC,LENB,GNW,LEN,BAC,DOW,KEY,ASH,TRV,ZION,UAUA,FHN,BLK,WLP,NI,BER,MOT,VZ,USB,ALL,ACE,NOC,SSP,TYC,OXY,EXPE,BPOP,ABC,CTL,MKL,WBS,LNC,MTB,LEE,CNO,WFC,FAF,BK,ANAT,XEL,CNA,AFG
2007-05-31,50,FD,NI,NCC,MBI,ALL,RF,TRV,TYC,EXPE,ACE,ORI,HIG,LNC,MET,PNC,ZION,PFG,AFG,GNW,DUK,KFT,BER,ACGL,BK,FPL,WFC,PGR,CINF,RGA,MTB,BSX,ETR,NWLIA,FFG,HBAN,AXS,AMGN,COF,BRKB,LEE,TAP,DIS,MAS,DOW,BLK,BRKA,USB,CMI,T,NOC
2007-06-29,50,RF,MET,LENB,LEN,CNA,NI,DHI,KBH,HIG,RDN,GNW,MTG,MDC,PFE,MBI,FPL,PRU,FAF,NCC,VZ,PFG,COF,COP,AFG,LNC,LEG,TRV,BZH,SAI,PHM,MAS,FITB,UNM,NSC,CINF,ATO,RGA,WFC,ETR,DUK,AVT,T,ALL,OKE,ORI,ZION,ACE,M,TMK,NUE
2007-07-31,50,CNA,LNC,ALL,GNW,RF,LENB,RDN,LEN,MET,KBH,ORI,DHI,COF,MTG,NCC,AFG,CNO,UNM,M,PRU,AXS,AIZ,RGA,HIG,ACE,EXPE,PGR,RE,CINF,BER,PFE,TRV,SIGI,FHN,NI,RNR,VLO,UTR,SYMC,KFT,BZH,BSX,AGO,MBI,UVV,PHM,CCRT,PFG,WLP,USB
2007-08-31,50,COF,DHI,CNO,PHM,LENB,LEN,GNW,RDN,ANAT,MTG,HIG,KBH,TRV,UNM,TYC,BAP,MDC,MET,FITB,DOW,FAF,ZION,ACE,AFG,LNC,T,TOL,CNA,EIX,PRU,MAS,AXS,SYMC,CCRT,M,BPOP,ORI,UVV,RF,KFT,PFG,KEY,LEG,COP,XRX,VZ,NC,ALL,MHK,NOC
2007-09-28,50,RF,CNA,TRV,DHI,LENB,PHM,LEN,KBH,FAF,UNM,FITB,COF,PGR,ZION,MAS,VLO,CTL,MDC,TOL,KEY,ALL,LEG,AFG,ABC,MHK,CMCSA,WFC,ACE,PFE,BER,GNW,WLP,MTB,AIG,SYMC,RGA,HIG,AIZ,CINF,BRKA,HD,BRKB,RCII,TSN,ORI,PAA,NC,NOC,AWI,MET
2007-10-31,50,RF,ALL,GNW,MBI,ORI,COF,FITB,WFC,SYMC,AIG,KEY,UNM,ZION,CINF,MET,PRU,COP,KFT,T,PGR,CMCSA,MAT,DOV,PFE,UTX,MTB,ACE,AMAT,EXPE,MDT,ARW,USB,TRV,IR,LNC,CAT,HD,ITT,MMM,ACGL,RNR,DOW,HIG,EBAY,GE,BER,CVX,RL,SLM,LLY
2007-11-30,50,COF,MBI,PHM,LEN,LENB,AIG,GNW,KBH,CNA,DHI,RF,CNO,FHN,COP,T,MDC,ZION,MET,ANAT,AVT,WFC,VLO,KEY,TOL,DOW,CCRT,RDN,ACE,MAS,HD,UAUA,M,NOC,RGA,HIG,ORI,SYMC,BAC,LNC,ALL,NNI,LTR,ACGL,EWBC,BPOP,VZ,WOR,PRU,CTB,WBS
2007-12-31,50,COF,RF,MBI,MET,SYMC,HIG,ZION,LNC,M,CNA,FHN,KEY,UNM,LEG,CNO,PNC,DOW,BAC,AIG,UAUA,PFE,PRU,MHK,SLM,CMCSA,HD,ALL,JBL,FULT,RE,WFC,MTB,WOR,RGA,AMGN,EXPE,CINF,ALV,GNW,BER,CTL,LUV,KFT,CCRT,AWI,BC,FCBP,ACGL,IR,TMK
2008-01-31,50,EXPE,MBI,TRV,MTG,PRU,COP,HIG,VLO,AIG,PFG,CTL,GNW,ALL,RDN,T,ACE,STX,CNA,VZ,LNC,LTR,WLP,UNM,IR,ORI,KFT,ARW,HPQ,UTR,AWI,EBAY,CNO,RJF,FCBP,JBL,NRG,AGO,IVZ,MET,INTC,DOW,MWA,LEE,RF,COF,KLAC,ASH,MOT,ALV,AFG
2008-02-29,50,RF,CNA,COF,AIG,HIG,PRU,BPOP,M,LTR,FAF,T,FLEX,GNW,TRV,ALL,ANAT,AWI,DAL,MAS,LNC,ACE,WLP,MTB,AFG,VLO,RNR,MTG,ZION,VZ,XRX,RJF,UAUA,DHI,WBS,SYMC,CINF,WFC,RGA,LEG,FCBP,ORI,UTR,RDN,PFG,NOC,CCRT,DOW,EWBC,MHK,BER
2008-03-31,50,AIG,RF,COP,M,WLP,VLO,MBI,DAL,GNW,ORI,ACE,CNO,CNA,UNM,UAUA,CTL,FLEX,JBL,MTG,RE,BK,LTR,LENB,ANAT,F,LEN,IP,ZION,IVZ,LNC,LEG,PFE,COF,PGR,DOW,PHM,EXPE,UNH,FCX,TDS,TRV,RNR,SCHL,SYMC,ALL,ITT,LBTYK,BER,BAC,STZ
2008-04-30,50,BAC,HIG,PRU,MBI,GNW,PHM,CNA,AIG,TRV,MET,COF,UAUA,LENB,FHN,WRB,ARW,XRX,LEN,MO,DHI,LNC,CINF,RGA,RE,ZION,KBH,PFG,CTL,PFE,NOC,ACE,AVT,SYMC,AMP,STX,WBS,MAS,GE,T,ALL,LTR,EWBC,IP,TOL,FCBP,SIGI,KFT,ACGL,CATY,ANAT
2008-05-30,50,AIG,COF,BAC,DHI,GNW,MBI,M,TRV,BPOP,UAUA,LENB,MET,PHM,LEN,ACE,ZION,TOL,PRU,HIG,MTG,FHN,MTB,RE,AWI,PFE,XRX,GE,EXPE,F,KBH,AGO,HOV,CINF,ALL,ACGL,LUV,DOW,RGA,ANAT,VLO,VZ,SKYW,ALV,MDC,PFG,FLEX,NWLIA,UTR,AMP,CNO
2008-06-30,50,AIG,BAC,COF,GNW,CNA,PRU,CINF,ZION,M,BPOP,LEN,LENB,VLO,T,ORI,PFG,LNC,MTG,EXPE,TRV,DPS,PHM,UNM,MTB,MET,DOW,WLP,WBS,UAUA,KEY,RGA,CNO,CMCSA,IP,FITB,FAF,ALL,RNR,FHN,UNH,EWBC,AGO,FLEX,ACE,GE,PFE,IGT,DHI,SYMC,MAS
2008-07-31,50,ACE,GNW,AIG,COP,ORI,T,CNO,MET,STX,HIG,DOW,ZION,M,ASH,BK,TRV,AGO,BAP,LBTYK,SLM,L,ALL,MTB,DHI,FAF,SSP,COF,ALV,XRX,VZ,DPS,WRB,IGT,MAN,SYMC,LBTYA,MHK,CNA,C,AFL,CDNS,FLEX,PRU,LEN,CVX,BOKF,KLAC,LENB,URI,NRG
2008-08-29,50,AIG,BAC,ALL,GNW,ZION,HIG,TRV,C,BAP,EXPE,L,BK,RGA,COP,ACE,SLM,LUV,AFG,MTB,COF,WRB,AIZ,RNR,LENB,CNA,RE,TAP,ACGL,T,ASH,CME,WLP,DOW,FCX,TAPA,UTR,MET,WFC,PGR,BX,UNM,GE,PNC,IP,ORI,IGT,PRU,ITT,STX,NOC
2008-09-30,50,FITB,SLM,MBI,HIG,FCX,ASH,M,COP,EXPE,MET,XRX,BAP,STX,NRG,FLEX,JBL,FHN,BK,LBTYK,T,SYMC,VSH,IVZ,AWI,LNC,IGT,WDC,WLP,CNA,L,PAA,RS,TRV,PRU,VZ,CINF,CMCSA,LBTYA,AVT,MTW,GE,STT,DOW,ETN,PH,ARW,AMP,SPW,NOC,MAN
2008-10-31,50,C,HIG,BAC,PRU,ALL,CNA,DHI,UNM,LNC,BX,M,LEN,MET,VLO,STX,BAP,LBTYK,PFG,BG,FCX,IP,AIZ,CTL,SYMC,COP,FITB,COF,XRX,AMP,PHM,AN,LBTYB,AWI,LBTYA,CI,EXPE,MAS,ORI,AGO,RGAA,ALV,IVZ,ARW,MBI,OSK,SPW,IGT,ANAT,WLP,AVT
2008-11-28,50,C,PRU,BAC,M,HIG,PFG,LNC,IP,HBAN,KEY,DOW,MBI,AIZ,BX,CI,FITB,SYMC,DPS,CNA,EXPE,COF,ASH,MET,MHK,ZION,BPOP,FCX,AMP,UNM,PNC,GE,MTB,NOC,ALL,IGT,BSX,ACE,CYH,WDC,LUV,KBH,AFG,MO,ARW,XRX,WBS,WLP,CME,FFG,EBAY
2008-12-31,50,C,DOW,BAC,FITB,ZION,MTB,IP,COP,EXPE,COF,RIG,GE,HBAN,PNC,T,KEY,MO,TXT,FCX,DPS,NRG,WDC,AXP,LUV,CMCSA,UTR,CTL,RE,SCHL,BX,NOC,PHM,FIS,TNP,WBS,ACGL,WOR,NWL,SYMC,KFT,TMO,AN,AGO,CVX,OMC,VZ,HPQ,NOV,DVN,SON
2009-01-30,50,COF,DOW,CNA,ALL,MET,JPM,ZION,PNC,PFG,MTB,GE,UNM,BAC,AFG,IP,ACE,CINF,AXS,HIG,MAS,LNC,BG,RE,TMK,PRU,USB,TRV,AGO,AFL,T,RGA,DHI,MTW,IVZ,PFE,EBAY,ACGL,BLK,FBP,CME,EWBC,XRX,TKR,MHK,AWI,ANAT,TOL,AMP,ASH,WRB
2009-02-27,50,PRU,COF,MET,HIG,DOW,LNC,CNA,ALL,UNM,GE,IP,ZION,AMP,PNC,M,JPM,ACE,TMK,MAS,ORI,BAC,AIZ,MHK,XRX,ASH,RGA,AXP,LBTYK,IGT,PFG,NWL,AXS,OSK,MS,WRB,SIGI,TKR,AFG,HUM,AFL,SKYW,EWBC,PAG,CMCSA,CLF,ANAT,UNH,DPS,NOC,AWI
2009-03-31,50,PNC,LNC,AXS,ACE,USB,COF,NRG,ZION,AWI,ACGL,CMCSA,AFG,JPM,AIZ,AVT,TRV,MS,ALL,SYMC,IBOC,STZ,ETN,THG,AFL,KFT,CNA,FULT,ADM,WRB,PFG,DOW,T,PRU,AXB,CTL,PH,PAA,SIGI,NDAQ,GD,RE,USM,EXC,WTFC,FDP,CINF,RIG,PCR,MET,CYH
2009-04-30,50,MS,BG,ORI,ADM,CTL,CME,NRG,PFE,RGA,TRV,T,BAC,NOV,RE,AXS,CMCSA,JPM,FHN,TMO,FDP,ETR,NNI,AGII,SPW,RNR,KFT,VZ,FIS,RCII,AFG,ALL,MTB,FNB,WRB,GE,ACE,PHM,MET,EXC,STZ,SKYW,NDAQ,PNC,BK,ABT,WFSL,LBTYK,ZION,ACGL,CHFC
2009-05-29,50,CMCSA,PHM,TRV,ACE,SYMC,LBTYK,DHI,MTB,M,AXS,LENB,MHK,FULT,IR,LBTYA,HOLX,WRB,TOL,LEN,JPM,CINF,CHFC,RE,T,ACGL,AIZ,FNB,VLY,PNC,USB,RNR,MET,AWI,TEL,FHN,BAC,MDC,SKYW,SPW,HPQ,AN,MS,ETN,GRMN,OSK,WPO,UNM,NOC,VZ,KMT
2009-06-30,50,HIG,PNC,COF,JPM,GE,LNC,AMP,MS,DOW,ZION,NOV,MGM,MET,M,UNM,HUN,AGO,ALL,MTW,WFC,PRU,ORI,CBT,AVT,ARW,BG,MAS,AWI,USB,DDS,MHK,UNH,IGT,ADM,TOL,PTEN,ACE,XRX,FULT,PENN,TRV,EWBC,VLO,RGA,AFL,RIG,PFG,FITB,CNA,FMBI
2009-07-31,50,PNC,MS,BAC,TSN,TRV,NOC,RS,CMCSA,GNW,CME,AXS,ALL,CNA,CTL,ORI,WLP,ACE,JPM,ACGL,KEY,T,FHN,HUM,USM,RGS,ANAT,BX,GE,DOV,MET,CMC,NUE,NI,NRG,EXC,PFE,FPL,WRB,SYMC,SEB,SJM,GME,DHR,WOR,HLX,BK,GD,ADM,SNX,WCC
2009-08-31,50,MS,ADM,T,VZ,RIG,FNB,MDU,GE,CMCSA,JPM,UNH,CHFC,PENN,KFT,NI,VLY,MHK,DOW,NOV,BAC,WLP,NRG,UVV,FHN,TSN,ALV,ACE,CAH,RCII,PNC,ACGL,AXS,PTEN,FPL,CME,C,AN,PG,MTB,MET,ALL,RGA,FCF,NRP,RE,EXC,COF,WPO,BG,WLK
2009-09-30,50,BAC,COF,JPM,TRV,XRX,CNA,UNM,KEY,WLP,PHM,ADM,UNH,DHI,PRU,MET,AXS,MS,KFT,MTG,USB,VZ,MTB,LENB,LEN,FHN,LNC,TEL,EWBC,WRB,ACE,IR,AVT,PFE,AGII,PENN,ZION,MHK,T,AFG,BG,ALL,MAS,FPL,WBS,TMO,RCII,IP,NI,BSX,NDAQ
2009-10-30,50,AIG,BAC,GNW,KEY,ASH,CMCSA,FITB,GE,ZION,ORI,NRG,FHN,PHM,NDAQ,ACE,CRH,RS,CNA,LENB,MGM,IGT,T,MET,CMC,NI,FIS,NUE,ARW,AXS,LEN,ALL,JPM,HIG,MAN,BSX,SPW,BAP,WLP,HOLX,MS,BK,FPL,VSH,PRU,WOR,AMP,XRX,SNX,SCHN,GRMN
2009-11-30,50,MS,JPM,MET,AIG,BAC,HIG,LNC,ACE,UNM,ZION,ALL,COF,BK,AXS,CMCSA,ORI,KEY,AFG,USB,MHK,TSN,MTB,AGII,M,LENB,TRV,WFC,LBTYK,LBTYA,WPO,DHI,RE,WRB,MTW,FNB,CNA,FITB,SPW,RGA,KFT,PHM,XRX,NDAQ,CRH,MDC,CATY,NRG,PRU,LEN,FMBI
2009-12-31,50,BAC,MS,JPM,RF,PNC,FITB,HIG,KEY,GE,TRV,AIG,ORI,COF,USB,ZION,MET,MGM,ACE,NRG,FHN,GNW,WFC,AXS,BX,PRU,MTB,CAH,RIG,T,IR,WRB,ETN,AIZ,PFE,LENB,RE,CNO,IGT,NOV,WBS,CMC,BK,LEN,UNM,GME,TSN,CNA,TKR,RNR,MTW
2010-01-29,50,AIG,JPM,GS,CMCSA,T,CRH,DDS,NI,M,VZ,COF,MHK,NDAQ,ANAT,FAF,CME,IP,BAC,CMC,IR,TDS,TRN,ACE,GME,NOV,ARW,MDU,HPQ,USM,DTE,RS,AGII,R,PNC,ALL,AVT,WHR,UNM,MET,CNA,SIGI,TKR,HIG,TRV,KSS,FHN,SNX,EXPE,AWI,ATO
2010-02-26,50,NRG,HIG,PFG,KEY,T,PNC,MET,WFC,FITB,CRH,BK,IR,RIG,ZION,JPM,GE,FHN,VZ,TDS,LNC,MDU,GME,USB,IGT,WLP,GS,TAP,HUM,WPO,CMCSA,COF,ACE,PFE,MGM,ALL,BAC,EXC,EBAY,RE,RGA,IP,ANAT,L,PENN,TRV,PRU,FPL,OC,R,FDP
2010-03-31,50,NRG,ALL,PFE,RE,TRV,NOV,AXS,L,XRX,BAC,FITB,UNH,ACGL,JPM,IP,T,ACE,MTB,CTL,NBR,HUM,DTE,CMC,HUN,EXC,GS,RNR,LNT,CAH,CNA,RIG,FPL,NI,TAP,FIS,HIG,PNC,ANAT,ABT,BSX,EXH,USB,CME,WPO,FDP,RGA,GNW,BX,SCHL,WLP
2010-04-30,50,GS,JPM,BAC,TRV,CTL,VZ,ACE,RE,UNH,RIG,T,GNW,UNM,ALL,MET,LNC,HIG,CAH,CNO,AXS,RGA,PPL,RNR,HUM,BK,PFG,ACGL,ANAT,KFT,EXC,EBAY,CINF,MOT,PFE,MS,AFL,CNA,L,LBTYB,LBTYK,LBTYA,HUN,HPQ,PSEC,DPS,ABT,CMCSA,AMGN,COF,WFC
2010-05-28,50,BAC,HIG,RIG,LNC,MS,JPM,GE,GS,CRH,FITB,BK,ZION,MET,RF,AIG,WFC,KEY,XRX,IP,AINV,GNW,PHM,CNA,PRU,L,MDU,CYD,ASH,CMCSA,USB,FHN,DAN,AGCO,HBAN,GLT,ALL,ACE,GTLS,ITT,SSP,NDAQ,NBR,WMB,SPW,COP,TBI,COF,AEIS,PFG,MTB
2010-06-30,50,BAC,MS,RF,HIG,JPM,GS,GE,PNC,GNW,WFC,PFG,MET,ANAT,RIG,PHM,DDS,BK,CRH,LNC,IGT,PRU,GME,PRI,M,ZION,NRG,HBAN,RS,LENB,ALL,LOW,XRX,LZB,CNO,ORI,ASH,TRN,ETH,UNM,KEY,LEN,MHK,CME,EVR,CMCSA,AWI,SCSS,WPO,GD,IR
2010-07-30,50,BAC,ALL,FITB,MET,RIG,TRV,ACE,COF,PRU,CAH,PNC,JPM,CMTL,HIG,ZION,RGA,BK,MU,VLO,RGS,CRH,ANAT,HUM,CME,UNF,MTB,WTI,FULT,UNM,WHR,BYD,RNR,KEY,LNC,BECN,WDC,MAS,NRG,NC,AXS,SYMC,KSS,DPS,CYH,MOH,LOW,GVA,TMO,MS,WFC
