signal_date,execution_date,next_execution_date,actual_exit_date,ticker,side,weight,entry_price,exit_price,asset_return,weighted_return
2018-01-31,2018-02-01,2018-03-01,2018-03-01,AAPL,long,0.5,8.806390387343201,9.332238593259,0.05971211617776584,0.02985605808888292
2018-01-31,2018-02-01,2018-03-01,2018-03-01,NVDA,short,-0.5,5.945563316345215,5.744189262390137,-0.03386963408521304,0.01693481704260652
2018-02-28,2018-03-01,2018-04-02,2018-04-02,AAPL,long,0.5,9.332238593259,8.888557306996628,-0.04754285714285722,-0.02377142857142861
2018-02-28,2018-03-01,2018-04-02,2018-04-02,NVDA,short,-0.5,5.744189262390137,5.468123435974121,-0.04806001574905383,0.024030007874526915
2018-03-29,2018-04-02,2018-05-01,2018-05-01,AAPL,long,0.5,8.888557306996628,9.018675376525492,0.01463882889368806,0.00731941444684403
2018-03-29,2018-04-02,2018-05-01,2018-05-01,NVDA,short,-0.5,5.468123435974121,5.618772029876709,0.027550327944590558,-0.013775163972295279
2018-04-30,2018-05-01,2018-06-01,2018-06-01,AAPL,long,0.5,9.018675376525492,10.30201236791014,0.1422977253095301,0.07114886265476505
2018-04-30,2018-05-01,2018-06-01,2018-06-01,NVDA,short,-0.5,5.618772029876709,6.376698017120361,0.13489174916040914,-0.06744587458020457
2018-05-31,2018-06-01,2018-07-02,2018-07-02,AAPL,long,0.5,10.30201236791014,10.13738811644648,-0.015979814970563333,-0.007989907485281666
2018-05-31,2018-06-01,2018-07-02,2018-07-02,NVDA,short,-0.5,6.376698017120361,5.996007919311523,-0.05970019229180201,0.029850096145901006
2018-06-29,2018-07-02,2018-08-01,2018-08-01,AAPL,long,0.5,10.13738811644648,10.912854985183197,0.07649572649572622,0.03824786324786311
2018-06-29,2018-07-02,2018-08-01,2018-08-01,AMD,short,-0.5,15.159999999999876,18.479999999999844,0.2189973614775722,-0.1094986807387861
2018-07-31,2018-08-01,2018-09-04,2018-09-04,AAPL,long,0.5,10.912854985183197,12.540319409414876,0.14913278206677805,0.07456639103338902
2018-07-31,2018-08-01,2018-09-04,2018-09-04,AMD,short,-0.5,18.479999999999844,28.05999999999978,0.5183982683982693,-0.25919913419913465
2018-08-31,2018-09-04,2018-10-01,2018-10-01,AAPL,long,0.5,12.540319409414876,12.481011540426572,-0.004729374671571529,-0.0023646873357857645
2018-08-31,2018-09-04,2018-10-01,2018-10-01,AMD,short,-0.5,28.05999999999978,31.419999999999767,0.11974340698503272,-0.05987170349251636
2018-09-28,2018-10-01,2018-11-01,2018-11-01,AAPL,long,0.5,12.481011540426572,12.204241485147849,-0.02217529039070687,-0.011087645195353435
2018-09-28,2018-10-01,2018-11-01,2018-11-01,AMD,short,-0.5,31.419999999999767,20.219999999999857,-0.35646085295989793,0.17823042647994897
2018-10-31,2018-11-01,2018-12-03,2018-12-03,AAPL,long,0.5,12.204241485147849,10.292600315612225,-0.15663744214353892,-0.07831872107176946
2018-10-31,2018-11-01,2018-12-03,2018-12-03,AMD,short,-0.5,20.219999999999857,23.709999999999845,0.1726013847675576,-0.0863006923837788
2018-11-30,2018-12-03,2019-01-02,2019-01-02,AAPL,long,0.5,10.292600315612225,8.793591440388884,-0.14563947197576343,-0.07281973598788172
2018-11-30,2018-12-03,2019-01-02,2019-01-02,AMD,short,-0.5,23.709999999999845,18.829999999999878,-0.20582032897511593,0.10291016448755796
2018-12-31,2019-01-02,2019-02-01,2019-02-01,AAPL,long,0.5,8.793591440388884,9.272472433216546,0.054457953394123626,0.027228976697061813
2018-12-31,2019-01-02,2019-02-01,2019-02-01,MSFT,short,-0.5,94.39714813232422,95.94676971435547,0.016415978794815045,-0.008207989397407522
2019-01-31,2019-02-01,2019-03-01,2019-03-01,AAPL,long,0.5,9.272472433216546,9.909391996471186,0.06868929164707138,0.03434464582353569
2019-01-31,2019-02-01,2019-03-01,2019-03-01,AMD,short,-0.5,24.509999999999835,23.679999999999836,-0.03386372909016744,0.01693186454508372
2019-02-28,2019-03-01,2019-04-01,2019-04-01,AAPL,long,0.5,9.909391996471186,10.83145933587762,0.09304983996341942,0.04652491998170971
2019-02-28,2019-03-01,2019-04-01,2019-04-01,AMD,short,-0.5,23.679999999999836,26.359999999999804,0.11317567567567499,-0.056587837837837496
2019-03-29,2019-04-01,2019-05-01,2019-05-01,AAPL,long,0.5,10.83145933587762,11.923440804167305,0.10081572892700219,0.050407864463501095
2019-03-29,2019-04-01,2019-05-01,2019-05-01,AMD,short,-0.5,26.359999999999804,26.809999999999807,0.01707132018209423,-0.008535660091047115
2019-04-30,2019-05-01,2019-06-03,2019-06-03,AAPL,long,0.5,11.923440804167305,9.96982628180874,-0.16384654014265465,-0.08192327007132733
2019-04-30,2019-05-01,2019-06-03,2019-06-03,AMD,short,-0.5,26.809999999999807,27.57999999999981,0.02872062663185404,-0.01436031331592702
2019-05-31,2019-06-03,2019-07-01,2019-07-01,AAPL,long,0.5,9.96982628180874,11.594266012931977,0.162935610431572,0.081467805215786
2019-05-31,2019-06-03,2019-07-01,2019-07-01,MSFT,short,-0.5,112.7662124633789,127.67121887207031,0.13217617301398543,-0.06608808650699272
2019-06-28,2019-07-01,2019-08-01,2019-08-01,AAPL,long,0.5,11.594266012931977,11.99002186810648,0.034133756697757756,0.017066878348878878
2019-06-28,2019-07-01,2019-08-01,2019-08-01,AMD,short,-0.5,31.199999999999765,29.85999999999977,-0.04294871794871813,0.021474358974359065
2019-07-31,2019-08-01,2019-09-03,2019-09-03,AAPL,long,0.5,11.99002186810648,12.014890427924112,0.002074104625595652,0.001037052312797826
2019-07-31,2019-08-01,2019-09-03,2019-09-03,AMD,short,-0.5,29.85999999999977,30.89999999999977,0.03482920294708669,-0.017414601473543345
2019-08-30,2019-09-03,2019-10-01,2019-10-01,NVDA,long,0.5,4.082764148712158,4.32722806930542,0.05987706163981432,0.02993853081990716
2019-08-30,2019-09-03,2019-10-01,2019-10-01,AMD,short,-0.5,30.89999999999977,28.7599999999998,-0.06925566343042033,0.03462783171521017
2019-09-30,2019-10-01,2019-11-01,2019-11-01,AAPL,long,0.5,13.117559741939314,14.942103670426334,0.139091718610864,0.069545859305432
2019-09-30,2019-10-01,2019-11-01,2019-11-01,AMD,short,-0.5,28.7599999999998,34.889999999999745,0.21314325452016658,-0.10657162726008329
2019-10-31,2019-11-01,2019-12-02,2019-12-02,MSFT,long,0.5,135.68704223632812,141.67156982421875,0.04410537284368887,0.022052686421844436
2019-10-31,2019-11-01,2019-12-02,2019-12-02,AMD,short,-0.5,34.889999999999745,38.72999999999973,0.1100601891659505,-0.05503009458297525
2019-11-29,2019-12-02,2020-01-02,2020-01-02,MSFT,long,0.5,141.67156982421875,152.15838623046875,0.07402202445601258,0.03701101222800629
2019-11-29,2019-12-02,2020-01-02,2020-01-02,AMD,short,-0.5,38.72999999999973,49.099999999999646,0.26775109734056257,-0.13387554867028129
2019-12-31,2020-01-02,2020-02-03,2020-02-03,MSFT,long,0.5,152.15838623046875,165.19351196289062,0.08566813867674727,0.04283406933837364
2019-12-31,2020-01-02,2020-02-03,2020-02-03,AMD,short,-0.5,49.099999999999646,48.01999999999966,-0.021995926680244193,0.010997963340122097
2020-01-31,2020-02-03,2020-03-02,2020-03-02,MSFT,long,0.5,165.19351196289062,164.13436889648438,-0.006411529447017172,-0.003205764723508586
2020-01-31,2020-02-03,2020-03-02,2020-03-02,AMD,short,-0.5,48.01999999999966,47.45999999999966,-0.011661807580175099,0.005830903790087549
2020-02-28,2020-03-02,2020-04-01,2020-04-01,AAPL,long,0.5,17.828258823209094,14.37477950363968,-0.19370816599732232,-0.09685408299866116
2020-02-28,2020-03-02,2020-04-01,2020-04-01,AMD,short,-0.5,47.45999999999966,43.6599999999997,-0.0800674252001683,0.04003371260008415
2020-03-31,2020-04-01,2020-05-01,2020-05-01,AAPL,long,0.5,14.37477950363968,17.248303415707113,0.1999003818695,0.09995019093475
2020-03-31,2020-04-01,2020-05-01,2020-05-01,AMD,short,-0.5,43.6599999999997,49.87999999999966,0.14246449839670183,-0.07123224919835092
2020-04-30,2020-05-01,2020-06-01,2020-06-01,AAPL,long,0.5,17.248303415707113,19.406069107268216,0.12510017011853702,0.06255008505926851
2020-04-30,2020-05-01,2020-06-01,2020-06-01,AMD,short,-0.5,49.87999999999966,53.62999999999964,0.07518043303929445,-0.037590216519647224
2020-05-29,2020-06-01,2020-07-01,2020-07-01,AAPL,long,0.5,19.406069107268216,21.955437121981426,0.13136962465821522,0.06568481232910761
2020-05-29,2020-06-01,2020-07-01,2020-07-01,AMD,short,-0.5,53.62999999999964,52.57999999999964,-0.019578594070483013,0.009789297035241507
2020-06-30,2020-07-01,2020-08-03,2020-08-03,MSFT,long,0.5,194.9874267578125,206.26565551757812,0.05784080003155245,0.028920400015776226
2020-06-30,2020-07-01,2020-08-03,2020-08-03,AMD,short,-0.5,52.57999999999964,77.66999999999948,0.4771776340813998,-0.2385888170406999
2020-07-31,2020-08-03,2020-09-01,2020-09-01,ADBE,long,0.5,447.97000000000367,527.9500000000044,0.17853874143357817,0.08926937071678909
2020-07-31,2020-08-03,2020-09-01,2020-09-01,AMD,short,-0.5,77.66999999999948,92.17999999999935,0.18681601647997903,-0.09340800823998952
2020-08-31,2020-09-01,2020-10-01,2020-10-01,ADBE,long,0.5,527.9500000000044,499.5100000000042,-0.05386873756984545,-0.026934368784922724
2020-08-31,2020-09-01,2020-10-01,2020-10-01,AMD,short,-0.5,92.17999999999935,84.8599999999994,-0.07940985029290526,0.03970492514645263
2020-09-30,2020-10-01,2020-11-02,2020-11-02,ADBE,long,0.5,499.5100000000042,444.9400000000039,-0.10924706212087809,-0.054623531060439046
2020-09-30,2020-10-01,2020-11-02,2020-11-02,AMD,short,-0.5,84.8599999999994,74.6999999999995,-0.11972660853169892,0.05986330426584946
2020-10-30,2020-11-02,2020-12-01,2020-12-01,ADBE,long,0.5,444.9400000000039,479.1500000000042,0.07688677125005605,0.038443385625028026
2020-10-30,2020-11-02,2020-12-01,2020-12-01,AAPL,short,-0.5,105.71096111486904,119.47463182442227,0.1302009797697059,-0.06510048988485295
2020-11-30,2020-12-01,2021-01-04,2021-01-04,MSFT,long,0.5,206.9896697998047,208.40650939941406,0.006844977341041725,0.0034224886705208624
2020-11-30,2020-12-01,2021-01-04,2021-01-04,AAPL,short,-0.5,119.47463182442227,125.98771271511156,0.05451434159061308,-0.02725717079530654
2020-12-31,2021-01-04,2021-02-01,2021-02-01,MSFT,long,0.5,208.40650939941406,229.43002319335938,0.10087743350498446,0.05043871675249223
2020-12-31,2021-01-04,2021-02-01,2021-02-01,AAPL,short,-0.5,125.98771271511156,130.59262640912647,0.03655049841588709,-0.018275249207943545
2021-01-29,2021-02-01,2021-03-01,2021-03-01,MSFT,long,0.5,229.43002319335938,227.35804748535156,-0.009030970224248258,-0.004515485112124129
2021-01-29,2021-02-01,2021-03-01,2021-03-01,AAPL,short,-0.5,130.59262640912647,124.59704258696766,-0.045910584594382575,0.022955292297191288
2021-02-26,2021-03-01,2021-04-01,2021-04-01,AMD,long,0.5,86.38999999999952,81.08999999999956,-0.06134969325153361,-0.030674846625766805
2021-02-26,2021-03-01,2021-04-01,2021-04-01,NVDA,short,-0.5,13.802186965942383,13.777023315429688,-0.0018231640083407052,0.0009115820041703526
2021-03-31,2021-04-01,2021-05-03,2021-05-03,AMD,long,0.5,81.08999999999956,78.54999999999956,-0.031323221112344535,-0.015661610556172267
2021-03-31,2021-04-01,2021-05-03,2021-05-03,NVDA,short,-0.5,13.777023315429688,14.79945182800293,0.0742125849078128,-0.0371062924539064
2021-04-30,2021-05-03,2021-06-01,2021-06-01,AMD,long,0.5,78.54999999999956,80.80999999999958,0.028771483131763587,0.014385741565881793
2021-04-30,2021-05-03,2021-06-01,2021-06-01,NVDA,short,-0.5,14.79945182800293,16.223608016967773,0.09623033376615431,-0.048115166883077154
2021-05-28,2021-06-01,2021-07-01,2021-07-01,AMD,long,0.5,80.80999999999958,93.3099999999995,0.15468382625912636,0.07734191312956318
2021-05-28,2021-06-01,2021-07-01,2021-07-01,NVDA,short,-0.5,16.223608016967773,20.16580581665039,0.242991435416807,-0.1214957177084035
2021-06-30,2021-07-01,2021-08-02,2021-08-02,AMD,long,0.5,93.3099999999995,108.62999999999944,0.16418390311863695,0.08209195155931848
2021-06-30,2021-07-01,2021-08-02,2021-08-02,NVDA,short,-0.5,20.16580581665039,19.70486831665039,-0.022857380666604254,0.011428690333302127
2021-07-30,2021-08-02,2021-09-01,2021-09-01,AMD,long,0.5,108.62999999999944,109.9899999999995,0.012519561815337088,0.006259780907668544
2021-07-30,2021-08-02,2021-09-01,2021-09-01,NVDA,short,-0.5,19.70486831665039,22.393657684326172,0.13645304929055446,-0.06822652464527723
2021-08-31,2021-09-01,2021-10-01,2021-10-01,AMD,long,0.5,109.9899999999995,102.4499999999996,-0.06855168651695542,-0.03427584325847771
2021-08-31,2021-09-01,2021-10-01,2021-10-01,NVDA,short,-0.5,22.393657684326172,20.698244094848633,-0.07570954300441046,0.03785477150220523
2021-09-30,2021-10-01,2021-11-01,2021-11-01,AMD,long,0.5,102.4499999999996,125.22999999999948,0.2223523670082963,0.11117618350414815
2021-09-30,2021-10-01,2021-11-01,2021-11-01,NVDA,short,-0.5,20.698244094848633,25.772518157958984,0.24515480829474012,-0.12257740414737006
2021-10-29,2021-11-01,2021-12-01,2021-12-01,AMD,long,0.5,125.22999999999948,149.10999999999942,0.19068913199712556,0.09534456599856278
2021-10-29,2021-11-01,2021-12-01,2021-12-01,NVDA,short,-0.5,25.772518157958984,31.372528076171875,0.21728609846700264,-0.10864304923350132
2021-11-30,2021-12-01,2022-01-03,2021-12-31,AMD,long,0.5,149.10999999999942,143.8999999999995,-0.034940647843873296,-0.017470323921936648
2021-11-30,2021-12-01,2022-01-03,2021-12-31,NVDA,short,-0.5,31.372528076171875,29.352550506591797,-0.06438682801320994,0.03219341400660497
