signal_date,ticker,adj_close_t,market_cap,book_equity,ttm_net_income,pb,ep,size_signal,pb_signal,ep_signal,rank_size,rank_pb,rank_ep,ff3_score
2018-01-31,AAPL,8.787497058741033,841365404880.0,134047000000.0,48351000000.0,6.27664479533298,0.05746730222036652,-841365404880.0,-6.27664479533298,0.05746730222036652,4.0,1.0,1.0,6.0
2018-01-31,MSFT,87.18409729003906,731386980000.0,89647000000.0,24842000000.0,8.158521534462949,0.0339656032706516,-731386980000.0,-8.158521534462949,0.0339656032706516,3.0,2.0,2.0,7.0
2018-01-31,ADBE,199.7600000000027,98294105360.0,8459869000.0,1693954000.0,11.618868490753226,0.017233525792782086,-98294105360.0,-11.618868490753226,0.017233525792782086,1.0,3.0,4.0,8.0
2018-01-31,NVDA,6.076589584350586,149076000000.0,6352000000.0,2582000000.0,23.4691435768262,0.01732002468539537,-149076000000.0,-23.4691435768262,0.01732002468539537,2.0,4.0,3.0,9.0
2018-02-28,AAPL,9.498619075607392,895031091240.0,140199000000.0,50525000000.0,6.3840048162968355,0.05645055294112891,-895031091240.0,-6.3840048162968355,0.05645055294112891,5.0,1.0,1.0,7.0
2018-02-28,ADBE,209.1300000000028,102904716930.0,8459869000.0,1693954000.0,12.163866477128664,0.016461383409200735,-102904716930.0,-12.163866477128664,0.016461383409200735,2.0,3.0,4.0,9.0
2018-02-28,MSFT,86.45040130615234,721841460000.0,78360000000.0,12273000000.0,9.211861408882083,0.017002348410411337,-721841460000.0,-9.211861408882083,0.017002348410411337,4.0,2.0,3.0,9.0
2018-02-28,AMD,12.109999999999904,11722480000.0,596000000.0,47000000.0,19.668590604026846,0.004009390504398387,-11722480000.0,-19.668590604026846,0.004009390504398387,1.0,4.0,5.0,10.0
2018-02-28,NVDA,5.986363410949707,146652000000.0,6352000000.0,2582000000.0,23.087531486146094,0.01760630608515397,-146652000000.0,-23.087531486146094,0.01760630608515397,3.0,5.0,2.0,10.0
2018-03-29,AAPL,8.948283633993485,843174360600.0,140199000000.0,50525000000.0,6.014125354674427,0.05992236287171562,-843174360600.0,-6.014125354674427,0.05992236287171562,5.0,1.0,1.0,7.0
2018-03-29,ADBE,216.0800000000029,106292777120.0,8634028000.0,1878584000.0,12.310914108687163,0.017673675021955246,-106292777120.0,-12.310914108687163,0.017673675021955246,2.0,3.0,3.0,8.0
2018-03-29,AMD,10.049999999999924,9728400000.0,596000000.0,47000000.0,16.322818791946307,0.004831215821717857,-9728400000.0,-16.322818791946307,0.004831215821717857,1.0,4.0,5.0,10.0
2018-03-29,MSFT,84.14556121826172,702596460000.0,78360000000.0,12273000000.0,8.966264165390506,0.017468064100408364,-702596460000.0,-8.966264165390506,0.017468064100408364,4.0,2.0,4.0,10.0
2018-03-29,NVDA,5.728850841522217,140349600000.0,7471000000.0,3047000000.0,18.785918886360594,0.021710072561660312,-140349600000.0,-18.785918886360594,0.021710072561660312,3.0,5.0,2.0,10.0
2018-04-30,AAPL,8.813899398250552,806924561760.0,140199000000.0,50525000000.0,5.755565744120857,0.06261427944366803,-806924561760.0,-5.755565744120857,0.06261427944366803,5.0,1.0,1.0,7.0
2018-04-30,ADBE,221.600000000003,109008142400.0,8634028000.0,1878584000.0,12.625409878216749,0.017233428243430007,-109008142400.0,-12.625409878216749,0.017233428243430007,2.0,3.0,4.0,9.0
2018-04-30,MSFT,86.21995544433594,718514160000.0,79239000000.0,14211000000.0,9.067683337750351,0.019778315851144812,-718514160000.0,-9.067683337750351,0.019778315851144812,4.0,2.0,3.0,9.0
2018-04-30,AMD,10.879999999999916,10575360000.0,596000000.0,47000000.0,17.743892617449664,0.004444293149358509,-10575360000.0,-17.743892617449664,0.004444293149358509,1.0,4.0,5.0,10.0
2018-04-30,NVDA,5.563361167907715,136453600000.0,7471000000.0,3047000000.0,18.264435818498193,0.022329934864305522,-136453600000.0,-18.264435818498193,0.022329934864305522,3.0,5.0,2.0,10.0
2018-05-31,AAPL,10.120059247871358,912379368960.0,126878000000.0,53318000000.0,7.190997406642602,0.05843841039585972,-912379368960.0,-7.190997406642602,0.05843841039585972,5.0,1.0,1.0,7.0
2018-05-31,ADBE,249.28000000000324,122624321920.0,8634028000.0,1878584000.0,14.20244663556801,0.015319831910879692,-122624321920.0,-14.20244663556801,0.015319831910879692,2.0,3.0,4.0,9.0
2018-05-31,MSFT,91.51963806152344,759387720000.0,79239000000.0,14211000000.0,9.583509635406807,0.0187137606070322,-759387720000.0,-9.583509635406807,0.0187137606070322,4.0,2.0,3.0,9.0
2018-05-31,AMD,13.729999999999894,13345560000.0,715000000.0,161000000.0,18.665118881118882,0.01206393736943223,-13345560000.0,-18.665118881118882,0.01206393736943223,1.0,4.0,5.0,10.0
2018-05-31,NVDA,6.242291450500488,152964000000.0,7717000000.0,3784000000.0,19.821692367500322,0.024737846813629352,-152964000000.0,-19.821692367500322,0.024737846813629352,3.0,5.0,2.0,10.0
2018-06-29,AAPL,10.024750470708184,903786755040.0,126878000000.0,53318000000.0,7.1232739721622345,0.058994004617427966,-903786755040.0,-7.1232739721622345,0.058994004617427966,5.0,1.0,1.0,7.0
2018-06-29,ADBE,243.810000000003,119472995250.0,8705583000.0,2167361000.0,13.723721346404945,0.018141011660959425,-119472995250.0,-13.723721346404945,0.018141011660959425,2.0,3.0,4.0,9.0
2018-06-29,MSFT,91.30667877197266,757620630000.0,79239000000.0,14211000000.0,9.5612088744179,0.018757408968654934,-757620630000.0,-9.5612088744179,0.018757408968654934,4.0,2.0,3.0,9.0
2018-06-29,NVDA,5.863828659057617,143737600000.0,7717000000.0,3784000000.0,18.626098224698715,0.026325749142882587,-143737600000.0,-18.626098224698715,0.026325749142882587,3.0,4.0,2.0,9.0
2018-06-29,AMD,14.989999999999878,14570280000.0,715000000.0,161000000.0,20.378013986013986,0.011049890599219781,-14570280000.0,-20.378013986013986,0.011049890599219781,1.0,5.0,5.0,11.0
2018-07-31,AAPL,10.304178476482027,854511707360.0,126878000000.0,53318000000.0,6.734908395151248,0.06239586835471815,-854511707360.0,-6.734908395151248,0.06239586835471815,5.0,1.0,1.0,7.0
2018-07-31,ADBE,244.68000000000316,119899317000.0,8705583000.0,2167361000.0,13.772692420484647,0.01807650830905067,-119899317000.0,-13.772692420484647,0.01807650830905067,2.0,3.0,3.0,8.0
2018-07-31,NVDA,6.06085729598999,149083200000.0,7717000000.0,3784000000.0,19.31880264351432,0.02538180022967041,-149083200000.0,-19.31880264351432,0.02538180022967041,3.0,4.0,2.0,9.0
2018-07-31,MSFT,98.22342681884766,813951840000.0,79239000000.0,14211000000.0,10.272111460265778,0.017459263928932208,-813951840000.0,-10.272111460265778,0.017459263928932208,4.0,2.0,4.0,10.0
2018-07-31,AMD,18.32999999999985,18091710000.0,715000000.0,161000000.0,25.30309090909091,0.008899103512050546,-18091710000.0,-25.30309090909091,0.008899103512050546,1.0,5.0,5.0,11.0
2018-08-31,AAPL,12.500780830089342,1022288443679.0,114949000000.0,56120000000.0,8.89340876109405,0.05489644370627529,-1022288443679.0,-8.89340876109405,0.05489644370627529,5.0,1.0,1.0,7.0
2018-08-31,ADBE,263.5100000000033,128657703460.0,8705583000.0,2167361000.0,14.77875789134398,0.016845948137678656,-128657703460.0,-14.77875789134398,0.016845948137678656,2.0,3.0,4.0,9.0
2018-08-31,MSFT,104.41080474853516,861908090000.0,82718000000.0,16571000000.0,10.419837157571507,0.019225947861795798,-861908090000.0,-10.419837157571507,0.019225947861795798,4.0,2.0,3.0,9.0
2018-08-31,NVDA,6.951286792755127,171007200000.0,8795000000.0,4302000000.0,19.443683911313247,0.02515683550166309,-171007200000.0,-19.443683911313247,0.02515683550166309,3.0,4.0,2.0,9.0
2018-08-31,AMD,25.169999999999806,24842790000.0,879000000.0,319000000.0,28.262559726962458,0.012840747758202683,-24842790000.0,-28.262559726962458,0.012840747758202683,1.0,5.0,5.0,11.0
2018-09-28,AAPL,12.397541206294893,1013845717120.0,114949000000.0,56120000000.0,8.81996117512984,0.055353589853314504,-1013845717120.0,-8.81996117512984,0.055353589853314504,5.0,1.0,1.0,7.0
2018-09-28,ADBE,269.9500000000032,131802007700.0,8861925000.0,2414083000.0,14.872841702000413,0.018315980478042445,-131802007700.0,-14.872841702000413,0.018315980478042445,2.0,3.0,4.0,9.0
2018-09-28,MSFT,106.30699920654297,877561010000.0,82718000000.0,16571000000.0,10.60906948910757,0.018883017603528215,-877561010000.0,-10.60906948910757,0.018883017603528215,4.0,2.0,3.0,9.0
2018-09-28,NVDA,6.959708213806152,171250800000.0,8795000000.0,4302000000.0,19.471381466742468,0.025121050529398985,-171250800000.0,-19.471381466742468,0.025121050529398985,3.0,4.0,2.0,9.0
2018-09-28,AMD,30.88999999999977,30488430000.0,879000000.0,319000000.0,34.685358361774746,0.010462985466945986,-30488430000.0,-34.685358361774746,0.010462985466945986,1.0,5.0,5.0,11.0
2018-10-31,AAPL,12.019728114962025,1036576281600.0,114949000000.0,56120000000.0,9.017705953074842,0.0541397685787064,-1036576281600.0,-9.017705953074842,0.0541397685787064,5.0,1.0,1.0,7.0
2018-10-31,ADBE,245.7600000000028,119991336960.0,8861925000.0,2414083000.0,13.540098450393115,0.020118810750519033,-119991336960.0,-13.540098450393115,0.020118810750519033,2.0,3.0,4.0,9.0
2018-10-31,MSFT,99.27993774414062,821582520000.0,85967000000.0,18819000000.0,9.556952318913071,0.022905794052190887,-821582520000.0,-9.556952318913071,0.022905794052190887,4.0,2.0,3.0,9.0
2018-10-31,NVDA,5.221389293670654,128377199999.0,8795000000.0,4302000000.0,14.596611711085844,0.03351062338198302,-128377199999.0,-14.596611711085844,0.03351062338198302,3.0,4.0,2.0,9.0
2018-10-31,AMD,18.209999999999877,18246420000.0,879000000.0,319000000.0,20.75815699658703,0.017482881573481265,-18246420000.0,-20.75815699658703,0.017482881573481265,1.0,5.0,5.0,11.0
2018-11-30,AAPL,9.945133176630293,845817452000.0,107147000000.0,59531000000.0,7.893990984348605,0.07038279933717896,-845817452000.0,-7.893990984348605,0.07038279933717896,4.0,1.0,1.0,6.0
2018-11-30,NVDA,4.05153751373291,99632400000.0,9475000000.0,4694000000.0,10.515292875989445,0.0471131880793798,-99632400000.0,-10.515292875989445,0.0471131880793798,2.0,3.0,2.0,7.0
2018-11-30,MSFT,103.51760864257812,852965880000.0,85967000000.0,18819000000.0,9.922015191875952,0.022063016166602115,-852965880000.0,-9.922015191875952,0.022063016166602115,5.0,2.0,3.0,10.0
2018-11-30,ADBE,250.89000000000283,122448369840.0,8861925000.0,2414083000.0,13.817355691906668,0.019715109340813743,-122448369840.0,-13.817355691906668,0.019715109340813743,3.0,4.0,4.0,11.0
2018-11-30,AMD,21.299999999999866,21342600000.0,1125000000.0,360000000.0,18.9712,0.016867673104495235,-21342600000.0,-18.9712,0.016867673104495235,1.0,5.0,5.0,11.0
2018-12-31,AAPL,8.784682026568834,737381440960.0,107147000000.0,59531000000.0,6.881960679813714,0.08073297847379551,-737381440960.0,-6.881960679813714,0.08073297847379551,4.0,1.0,1.0,6.0
2018-12-31,NVDA,3.3095531463623047,81362400000.0,9475000000.0,4694000000.0,8.587060686015832,0.057692496779839335,-81362400000.0,-8.587060686015832,0.057692496779839335,2.0,2.0,2.0,6.0
2018-12-31,ADBE,226.24000000000257,110417789440.0,8861925000.0,2414083000.0,12.459797328458546,0.0218631708916052,-110417789440.0,-12.459797328458546,0.0218631708916052,3.0,4.0,4.0,11.0
2018-12-31,AMD,18.45999999999988,19272240000.0,1125000000.0,360000000.0,17.13088,0.018679717562670454,-19272240000.0,-17.13088,0.018679717562670454,1.0,5.0,5.0,11.0
2018-12-31,MSFT,94.8172378540039,779245040000.0,85967000000.0,18819000000.0,9.064467062942757,0.024150298088519113,-779245040000.0,-9.064467062942757,0.024150298088519113,5.0,3.0,3.0,11.0
2019-01-31,AAPL,9.26801772630652,777952377240.0,117892000000.0,59431000000.0,6.598856387541139,0.07639413637483546,-777952377240.0,-6.598856387541139,0.07639413637483546,4.0,1.0,1.0,6.0
2019-01-31,NVDA,3.563656806945801,87165200000.0,9475000000.0,4694000000.0,9.199493403693932,0.053851766530679676,-87165200000.0,-9.199493403693932,0.053851766530679676,2.0,3.0,2.0,7.0
2019-01-31,MSFT,97.48709106445312,801186960000.0,92128000000.0,33541000000.0,8.696454498089615,0.04186413618114803,-801186960000.0,-8.696454498089615,0.04186413618114803,5.0,2.0,3.0,10.0
2019-01-31,ADBE,247.8200000000029,120950037920.0,9362114000.0,2590774000.0,12.919094760008264,0.021420199981364338,-120950037920.0,-12.919094760008264,0.021420199981364338,3.0,4.0,4.0,11.0
2019-01-31,AMD,24.409999999999837,25484040000.0,1125000000.0,360000000.0,22.65248,0.014126488578733984,-25484040000.0,-22.65248,0.014126488578733984,1.0,5.0,5.0,11.0
2019-02-28,AAPL,9.807443519141234,809362134360.0,117892000000.0,59431000000.0,6.865284619482238,0.07342942976569423,-809362134360.0,-6.865284619482238,0.07342942976569423,4.0,1.0,1.0,6.0
2019-02-28,NVDA,3.828148603439331,93720800000.0,9342000000.0,4141000000.0,10.032198672661101,0.04418442864337479,-93720800000.0,-10.032198672661101,0.04418442864337479,2.0,3.0,2.0,7.0
2019-02-28,MSFT,105.0284423828125,859494160000.0,92128000000.0,33541000000.0,9.329347863841612,0.0390241162313424,-859494160000.0,-9.329347863841612,0.0390241162313424,5.0,2.0,3.0,10.0
2019-02-28,ADBE,262.50000000000307,128114700000.0,9362114000.0,2590774000.0,13.68437726778375,0.020222300797644612,-128114700000.0,-13.68437726778375,0.020222300797644612,3.0,4.0,4.0,11.0
2019-02-28,AMD,23.529999999999838,24565320000.0,1266000000.0,337000000.0,19.40388625592417,0.01371852676863155,-24565320000.0,-19.40388625592417,0.01371852676863155,1.0,5.0,5.0,11.0
2019-03-29,AAPL,10.758962640887432,887886527160.0,117892000000.0,59431000000.0,7.5313551993349845,0.06693535511806492,-887886527160.0,-7.5313551993349845,0.06693535511806492,4.0,1.0,1.0,6.0
2019-03-29,NVDA,4.455998420715332,109017200000.0,9342000000.0,4141000000.0,11.669578248769,0.037984831751319975,-109017200000.0,-11.669578248769,0.037984831751319975,2.0,3.0,2.0,7.0
2019-03-29,MSFT,110.569091796875,904835680000.0,92128000000.0,33541000000.0,9.821505731156652,0.03706860896555273,-904835680000.0,-9.821505731156652,0.03706860896555273,5.0,2.0,3.0,10.0
2019-03-29,ADBE,266.490000000003,129923202150.0,9871485000.0,2681939000.0,13.161464779615224,0.02064249460926637,-129923202150.0,-13.161464779615224,0.02064249460926637,3.0,4.0,4.0,11.0
2019-03-29,AMD,25.51999999999981,26642880000.0,1266000000.0,337000000.0,21.044928909952606,0.01264878271418105,-26642880000.0,-21.044928909952606,0.01264878271418105,1.0,5.0,5.0,11.0
2019-04-30,AAPL,11.366122461430242,917234630440.0,117892000000.0,59431000000.0,7.780295782919961,0.0647936722270187,-917234630440.0,-7.780295782919961,0.0647936722270187,4.0,1.0,1.0,6.0
2019-04-30,NVDA,4.491734027862549,110350800000.0,9342000000.0,4141000000.0,11.81233140655106,0.0375257814170808,-110350800000.0,-11.81233140655106,0.0375257814170808,2.0,3.0,2.0,7.0
2019-04-30,MSFT,122.43789672851562,999743000000.0,94864000000.0,34926000000.0,10.538697503794907,0.03493497828942038,-999743000000.0,-10.538697503794907,0.03493497828942038,5.0,2.0,3.0,10.0
2019-04-30,ADBE,289.2500000000031,141019498750.0,9871485000.0,2681939000.0,14.28554049871929,0.019018213961705773,-141019498750.0,-14.28554049871929,0.019018213961705773,3.0,4.0,4.0,11.0
2019-04-30,AMD,27.6299999999998,29950920000.0,1266000000.0,337000000.0,23.657914691943127,0.011251741181906933,-29950920000.0,-23.657914691943127,0.011251741181906933,1.0,5.0,5.0,11.0
2019-05-31,AAPL,10.0710661517371,800226425640.0,105860000000.0,57170000000.0,7.559289870017004,0.07144227954516366,-800226425640.0,-7.559289870017004,0.07144227954516366,4.0,1.0,1.0,6.0
2019-05-31,NVDA,3.3654401302337646,82580400000.0,9704000000.0,3291000000.0,8.509934047815333,0.03985207143583708,-82580400000.0,-8.509934047815333,0.03985207143583708,2.0,2.0,2.0,6.0
2019-05-31,ADBE,270.9000000000029,131616223199.0,9871485000.0,2681939000.0,13.332970996663622,0.02037696368133117,-131616223199.0,-13.332970996663622,0.02037696368133117,3.0,4.0,4.0,11.0
2019-05-31,AMD,27.40999999999981,29712440000.0,1788000000.0,272000000.0,16.617695749440717,0.00915441478384138,-29712440000.0,-16.617695749440717,0.00915441478384138,1.0,5.0,5.0,11.0
2019-05-31,MSFT,116.37956237792969,946770400000.0,94864000000.0,34926000000.0,9.980291786135941,0.03688961970082715,-946770400000.0,-9.980291786135941,0.03688961970082715,5.0,3.0,3.0,11.0
2019-06-28,AAPL,11.384883554671047,904619683360.0,105860000000.0,57170000000.0,8.54543437899112,0.06319782893475774,-904619683360.0,-8.54543437899112,0.06319782893475774,4.0,1.0,1.0,6.0
2019-06-28,NVDA,4.080216884613037,100119600000.0,9704000000.0,3291000000.0,10.317353668590272,0.03287068665875613,-100119600000.0,-10.317353668590272,0.03287068665875613,2.0,2.0,3.0,7.0
2019-06-28,MSFT,126.0527572631836,1025463800000.0,94864000000.0,34926000000.0,10.80983091583741,0.03405873517914528,-1025463800000.0,-10.80983091583741,0.03405873517914528,5.0,3.0,2.0,10.0
2019-06-28,ADBE,294.6500000000031,143155113200.0,9931693000.0,2651365000.0,14.413968816796894,0.01852092419706878,-143155113200.0,-14.413968816796894,0.01852092419706878,3.0,4.0,4.0,11.0
2019-06-28,AMD,30.369999999999774,32921080000.0,1788000000.0,272000000.0,18.412237136465325,0.0082621833791601,-32921080000.0,-18.412237136465325,0.0082621833791601,1.0,5.0,5.0,11.0
2019-07-31,AAPL,12.254626073601056,983783355360.0,105860000000.0,57170000000.0,9.293249153221236,0.05811238794447741,-983783355360.0,-9.293249153221236,0.05811238794447741,4.0,1.0,1.0,6.0
2019-07-31,NVDA,4.191768646240234,102968000000.0,9704000000.0,3291000000.0,10.610882110469909,0.03196138606168907,-102968000000.0,-10.610882110469909,0.03196138606168907,2.0,2.0,3.0,7.0
2019-07-31,MSFT,128.22640991210938,1040285180000.0,94864000000.0,34926000000.0,10.966069109461966,0.03357348607042542,-1040285180000.0,-10.966069109461966,0.03357348607042542,5.0,3.0,2.0,10.0
2019-07-31,ADBE,298.86000000000325,145200533280.0,9931693000.0,2651365000.0,14.619917599144475,0.018260022467597923,-145200533280.0,-14.619917599144475,0.018260022467597923,3.0,4.0,4.0,11.0
2019-07-31,AMD,30.44999999999976,33403650000.0,1788000000.0,272000000.0,18.68213087248322,0.008142822715481692,-33403650000.0,-18.68213087248322,0.008142822715481692,1.0,5.0,5.0,11.0
2019-08-30,NVDA,4.165827751159668,102236000000.0,10336000000.0,2742000000.0,9.89125386996904,0.0268202981337298,-102236000000.0,-9.89125386996904,0.0268202981337298,2.0,1.0,3.0,6.0
2019-08-30,AAPL,12.192438876790966,964019025840.0,96456000000.0,55695000000.0,9.994391492908683,0.057773756022574396,-964019025840.0,-9.994391492908683,0.057773756022574396,4.0,2.0,1.0,7.0
2019-08-30,MSFT,130.15455627441406,1052423240000.0,102330000000.0,39240000000.0,10.284601192221245,0.03728537959690058,-1052423240000.0,-10.284601192221245,0.03728537959690058,5.0,3.0,2.0,10.0
2019-08-30,ADBE,284.51000000000295,137626306810.0,9931693000.0,2651365000.0,13.857285642035048,0.0192649578518469,-137626306810.0,-13.857285642035048,0.0192649578518469,3.0,4.0,4.0,11.0
2019-08-30,AMD,31.44999999999977,34500650000.0,1901000000.0,191000000.0,18.1486849026828,0.005536127580205011,-34500650000.0,-18.1486849026828,0.005536127580205011,1.0,5.0,5.0,11.0
2019-09-30,AAPL,13.08018112112524,988792358400.0,96456000000.0,55695000000.0,10.2512270714108,0.056326284812841854,-988792358400.0,-10.2512270714108,0.056326284812841854,4.0,1.0,1.0,6.0
2019-09-30,NVDA,4.328968048095703,106139999999.0,10336000000.0,2742000000.0,10.268962848200465,0.025833804409514168,-106139999999.0,-10.268962848200465,0.025833804409514168,2.0,2.0,3.0,7.0
2019-09-30,MSFT,131.25914001464844,1059547630000.0,102330000000.0,39240000000.0,10.354222906283592,0.03703467299530461,-1059547630000.0,-10.354222906283592,0.03703467299530461,5.0,3.0,2.0,10.0
2019-09-30,ADBE,276.2500000000029,133630688750.0,10242773000.0,2777837000.0,13.046338989451392,0.02078741811468812,-133630688750.0,-13.046338989451392,0.02078741811468812,3.0,4.0,4.0,11.0
2019-09-30,AMD,28.98999999999979,33048600000.0,1901000000.0,191000000.0,17.38485007890584,0.005779367355954564,-33048600000.0,-17.38485007890584,0.005779367355954564,1.0,5.0,5.0,11.0
2019-10-31,MSFT,135.35655212402344,1092622770000.0,106061000000.0,41094000000.0,10.30183356747532,0.03761041882735063,-1092622770000.0,-10.30183356747532,0.03761041882735063,4.0,1.0,2.0,7.0
2019-10-31,NVDA,4.999191761016846,123134400000.0,10336000000.0,2742000000.0,11.913157894736843,0.02226835068023233,-123134400000.0,-11.913157894736843,0.02226835068023233,2.0,2.0,3.0,7.0
2019-10-31,AAPL,14.528602677670634,1098285350400.0,90488000000.0,55256000000.0,12.13735910175935,0.0503111509043397,-1098285350400.0,-12.13735910175935,0.0503111509043397,5.0,3.0,1.0,9.0
2019-10-31,ADBE,277.9300000000029,134443356830.0,10242773000.0,2777837000.0,13.125679621133846,0.02066176466801926,-134443356830.0,-13.125679621133846,0.02066176466801926,3.0,4.0,4.0,11.0
2019-10-31,AMD,33.92999999999975,38680200000.0,2176000000.0,209000000.0,17.775827205882354,0.005403281265350231,-38680200000.0,-17.775827205882354,0.005403281265350231,1.0,5.0,5.0,11.0
2019-11-29,MSFT,143.4051971435547,1153666980000.0,106061000000.0,41094000000.0,10.877391123975825,0.035620331267520546,-1153666980000.0,-10.877391123975825,0.035620331267520546,4.0,1.0,2.0,7.0
2019-11-29,NVDA,5.394110679626465,132681600000.0,11214000000.0,2411000000.0,11.831781701444623,0.018171321419096543,-132681600000.0,-11.831781701444623,0.018171321419096543,2.0,2.0,4.0,8.0
2019-11-29,AAPL,15.793203153127108,1179875289600.0,90488000000.0,55256000000.0,13.03902494916453,0.04683206817453803,-1179875289600.0,-13.03902494916453,0.04683206817453803,5.0,3.0,1.0,9.0
2019-11-29,ADBE,309.53000000000304,149193460000.0,10242773000.0,2777837000.0,14.565729417219341,0.018619026598082785,-149193460000.0,-14.565729417219341,0.018619026598082785,3.0,4.0,3.0,10.0
2019-11-29,AMD,39.14999999999973,44631000000.0,2176000000.0,209000000.0,20.510569852941178,0.004682843763303533,-44631000000.0,-20.510569852941178,0.004682843763303533,1.0,5.0,5.0,11.0
2019-12-31,MSFT,149.3922119140625,1198835400000.0,106061000000.0,41094000000.0,11.30326321645091,0.03427826705817996,-1198835400000.0,-11.30326321645091,0.03427826705817996,4.0,1.0,2.0,7.0
2019-12-31,NVDA,5.856022357940674,143942400000.0,11214000000.0,2411000000.0,12.835955056179776,0.01674975545773865,-143942400000.0,-12.835955056179776,0.01674975545773865,2.0,2.0,4.0,8.0
2019-12-31,AAPL,17.353375893894043,1280300057640.0,90488000000.0,55256000000.0,14.148838051896384,0.04315863275196158,-1280300057640.0,-14.148838051896384,0.04315863275196158,5.0,3.0,1.0,9.0
